Date,USDIDR_pred,USDIDR_actual
2023-06-01,14988.031658262538,14984.0
2023-06-02,14994.331577877641,14907.0
2023-06-05,14973.274555220192,14983.0
2023-06-06,14990.129494212772,14849.5
2023-06-07,15004.903791851435,14872.0
2023-06-08,15013.7481584376,14889.0
2023-06-09,15019.865611956408,14836.0
2023-06-12,15007.152898613283,14833.0
2023-06-13,15024.452066706148,14871.5
2023-06-14,15039.157632949844,14869.0
2023-06-15,15047.870658140273,14909.0
2023-06-16,15053.909256005405,14897.0
2023-06-19,15029.238369356317,14928.0
2023-06-20,15046.881960912518,15008.0
2023-06-21,15061.46344346406,15016.0
2023-06-22,15069.750451319442,14943.0
2023-06-23,15075.646784499699,14935.0
2023-06-26,15073.3159108335,14987.0
2023-06-27,15090.529152343408,15039.0
2023-06-28,15104.879406993517,14982.5
2023-06-29,15113.40507430984,14981.0
2023-06-30,15119.105599635977,15064.0
2023-07-03,15109.621886479135,14986.0
2023-07-04,15126.571154647261,15056.0
2023-07-05,15142.12195548534,15010.0
2023-07-06,15150.888811376453,15077.0
2023-07-07,15155.230737151092,15189.2998046875
2023-07-10,15139.984694490788,15128.0
2023-07-11,15155.34041003064,15216.0
2023-07-12,15170.55802339187,15156.7998046875
2023-07-13,15179.057071850017,14928.0
2023-07-14,15183.320929880045,14954.0
2023-07-17,15162.634174663133,14951.0
2023-07-18,15178.293100256313,14982.5
2023-07-19,15193.865401455967,14986.0
2023-07-20,15202.139239022694,14992.0
2023-07-21,15206.479809920766,15051.5
2023-07-24,15185.542985570703,15018.0
2023-07-25,15203.810238750337,15021.5
2023-07-26,15218.947114223092,15032.0
2023-07-27,15226.858244778952,15007.0
2023-07-28,15231.040649169185,15095.0
2023-07-31,15219.087091711524,15088.0
2023-08-01,15232.094723348431,15104.0
2023-08-02,15247.567947041876,15131.0
2023-08-03,15255.711043833277,15220.0
2023-08-04,15256.712083048285,15161.0
2023-08-07,15256.387992533768,15163.0
2023-08-08,15278.074472182438,15232.0
2023-08-09,15289.631482425153,15207.2001953125
2023-08-10,15297.019253085025,15207.0
2023-08-11,15297.725148932943,15259.0
2023-08-14,15274.20262004526,15317.0
2023-08-15,15276.785454558718,15347.0
2023-08-16,15287.971716419068,15311.5
2023-08-17,15295.25518636455,15362.0
2023-08-18,15296.193067902463,15362.5
2023-08-21,15280.603456269275,15278.0
2023-08-22,15270.165106945811,15318.900390625
2023-08-23,15280.605061723334,15317.0
2023-08-24,15287.521464271293,15294.099609375
2023-08-25,15289.001117936728,15239.0
2023-08-28,15261.69568076415,15288.0
2023-08-29,15253.987960917006,15255.5
2023-08-30,15263.984994534849,15196.5
2023-08-31,15270.599568519603,15216.0
2023-09-01,15271.03547898608,15231.0
2023-09-04,15244.577116572531,15233.0
2023-09-05,15235.07864707479,15227.0
2023-09-06,15244.822853601509,15298.0
2023-09-07,15250.710833291414,15336.0
2023-09-08,15251.810541229022,15342.0
2023-09-11,15227.195315320858,15318.0
2023-09-12,15222.378305015827,15339.099609375
2023-09-13,15231.798385976712,15350.2001953125
2023-09-14,15237.187566773455,15353.0
2023-09-15,15238.741453626257,15395.0
2023-09-18,15215.0021520115,15346.0
2023-09-19,15211.657452976235,15377.0
2023-09-20,15220.810184461521,15384.5
2023-09-21,15225.853599252123,15361.0
2023-09-22,15227.741139788206,15400.5
2023-09-25,15206.677348299483,15368.0
2023-09-26,15205.303145369768,15405.0
2023-09-27,15214.09277433085,15493.0
2023-09-28,15218.799915956104,15569.0
2023-09-29,15220.89811524356,15474.0
2023-10-02,15205.042496365686,15448.0
2023-10-03,15205.682612983705,15516.0
2023-10-04,15212.78650468572,15622.0
2023-10-05,15215.7680743031,15591.0
2023-10-06,15217.737090576913,15631.0
2023-10-09,15201.499978284424,15603.0
2023-10-10,15203.299315109678,15691.400390625
2023-10-11,15209.521544523004,15718.5
2023-10-12,15211.729248808571,15693.0
2023-10-13,15213.634338686967,15739.0
2023-10-16,15200.79408258477,15676.0
2023-10-17,15203.349277392459,15675.0
2023-10-18,15209.161891093245,15728.2001953125
2023-10-19,15211.037220119879,15807.0
2023-10-20,15212.921351878578,15856.0
2023-10-23,15200.053889515724,15868.0
2023-10-24,15203.360576456125,15874.0
2023-10-25,15208.818729660805,15868.0
2023-10-26,15210.383710276179,15877.5
2023-10-27,15212.178229544375,15920.0
2023-10-30,15201.144466046087,15903.5
2023-10-31,15205.150633868843,15843.0
2023-11-01,15208.097100100296,15748.7001953125
2023-11-02,15207.984993797003,15900.0
2023-11-03,15209.046566904266,15838.0
2023-11-06,15201.360344573763,15582.099609375
2023-11-07,15206.9987587525,15570.0
2023-11-08,15209.552020121566,15643.599609375
2023-11-09,15208.904319518339,15616.0
2023-11-10,15209.667727412545,15713.7001953125
2023-11-13,15203.729556736696,15683.0
2023-11-14,15209.726451189892,15667.0
2023-11-15,15212.194010668163,15281.0
2023-11-16,15211.427253703145,15487.7998046875
2023-11-17,15212.160496084956,15475.0
2023-11-20,15207.69137107204,15399.400390625
2023-11-21,15214.062378398974,15382.099609375
2023-11-22,15216.4522184414,15501.2998046875
2023-11-23,15215.573759792544,15612.7998046875
2023-11-24,15216.266510794025,15495.0
2023-11-27,15212.168534995912,15560.0
2023-11-28,15218.685280567597,15466.5
2023-11-29,15221.138796682644,15259.0
2023-11-30,15220.174747228684,15407.0
2023-12-01,15219.59230490463,15549.2998046875
2023-12-04,15218.468889389425,15437.400390625
2023-12-05,15225.64132061556,15519.900390625
