Date,actual,predicted
2023-06-01,14984.0,14994.82766922218
2023-06-02,14907.0,14986.33291180544
2023-06-05,14983.0,14952.82861364465
2023-06-06,14849.5,14981.638448832717
2023-06-07,14872.0,15004.984630422623
2023-06-08,14889.0,15012.78470734375
2023-06-09,14836.0,15015.019647636427
2023-06-12,14833.0,15004.420326730573
2023-06-13,14871.5,14999.347023913897
2023-06-14,14869.0,15020.572836508121
2023-06-15,14909.0,15017.271701819376
2023-06-16,14897.0,15025.738787509796
2023-06-19,14928.0,15013.40770324341
2023-06-20,15008.0,15023.368249385669
2023-06-21,15016.0,15045.171010094276
2023-06-22,14943.0,15033.534631290588
2023-06-23,14935.0,15037.296001758814
2023-06-26,14987.0,15047.797073454492
2023-06-27,15039.0,15060.307544987898
2023-06-28,14982.5,15050.475438170253
2023-06-29,14981.0,15052.293620881832
2023-06-30,15064.0,15056.931945300044
2023-07-03,14986.0,15059.237803911063
2023-07-04,15056.0,15059.202050231384
2023-07-05,15010.0,15071.022914517209
2023-07-06,15077.0,15074.484010624816
2023-07-07,15189.2998046875,15095.71228216382
2023-07-10,15128.0,15101.566386907896
2023-07-11,15216.0,15096.372912396078
2023-07-12,15156.7998046875,15080.267667887854
2023-07-13,14928.0,15065.290307983087
2023-07-14,14954.0,15078.469026950128
2023-07-17,14951.0,15068.049352903206
2023-07-18,14982.5,15067.332055501582
2023-07-19,14986.0,15071.445368036688
2023-07-20,14992.0,15070.783272423598
2023-07-21,15051.5,15082.90079511899
2023-07-24,15018.0,15075.477301852894
2023-07-25,15021.5,15071.71224514851
2023-07-26,15032.0,15071.463061939437
2023-07-27,15007.0,15064.827383316391
2023-07-28,15095.0,15106.759244608036
2023-07-31,15088.0,15075.658010956064
2023-08-01,15104.0,15081.977681795574
2023-08-02,15131.0,15100.188517464838
2023-08-03,15220.0,15138.574228961921
2023-08-04,15161.0,15126.262209582568
2023-08-07,15163.0,15155.591831753827
2023-08-08,15232.0,15124.835073477216
2023-08-09,15207.2001953125,15150.223772914693
2023-08-10,15207.0,15155.173355622854
2023-08-11,15259.0,15152.465675429352
2023-08-14,15317.0,15153.772308821859
2023-08-15,15347.0,15145.221866278944
2023-08-16,15311.5,15182.795901213844
2023-08-17,15362.0,15187.183706750182
2023-08-18,15362.5,15210.58419103027
2023-08-21,15278.0,15211.036634577093
2023-08-22,15318.900390625,15200.404713905886
2023-08-23,15317.0,15207.64978181207
2023-08-24,15294.099609375,15191.118791155886
2023-08-25,15239.0,15239.835873643606
2023-08-28,15288.0,15216.101666799086
2023-08-29,15255.5,15204.639156996654
2023-08-30,15196.5,15193.470356312197
2023-08-31,15216.0,15190.34561805527
2023-09-01,15231.0,15206.974010044332
2023-09-04,15233.0,15194.249683901971
