Date,actual,vol_gated_predictions
2023-06-01,14984.0,15042.807239776928
2023-06-02,14907.0,15019.35160992946
2023-06-05,14983.0,15076.51063409881
2023-06-06,14849.5,15033.886846548048
2023-06-07,14872.0,15053.83271727559
2023-06-08,14889.0,15039.521077135907
2023-06-09,14836.0,15087.30388460497
2023-06-12,14833.0,15063.433085202207
2023-06-13,14871.5,15050.72544588234
2023-06-14,14869.0,15116.025329785009
2023-06-15,14909.0,15074.9176874918
2023-06-16,14897.0,15154.738262054123
2023-06-19,14928.0,15084.765108025453
2023-06-20,15008.0,15136.666212682514
2023-06-21,15016.0,15134.035520494168
2023-06-22,14943.0,15127.631064407959
2023-06-23,14935.0,15124.462856446005
2023-06-26,14987.0,15158.723178810058
2023-06-27,15039.0,15145.638140658348
2023-06-28,14982.5,15013.95419930286
2023-06-29,14981.0,15006.76371114545
2023-06-30,15064.0,14998.713942174281
2023-07-03,14986.0,14957.796661545948
2023-07-04,15056.0,14940.554458870345
2023-07-05,15010.0,15049.05431298796
2023-07-06,15077.0,15042.989195194741
2023-07-07,15189.2998046875,15168.83302319956
2023-07-10,15128.0,15063.17371264297
2023-07-11,15216.0,15118.750517014687
2023-07-12,15156.7998046875,15168.983849831746
2023-07-13,14928.0,15129.74336178107
2023-07-14,14954.0,15139.546627608632
2023-07-17,14951.0,15176.938170302481
2023-07-18,14982.5,15163.75803904323
2023-07-19,14986.0,15076.785005521486
2023-07-20,14992.0,15022.536153804807
2023-07-21,15051.5,15097.72300601094
2023-07-24,15018.0,15071.920584244119
2023-07-25,15021.5,15124.24601682552
2023-07-26,15032.0,15128.050128868297
2023-07-27,15007.0,15161.69435698049
2023-07-28,15095.0,15210.787165165331
2023-07-31,15088.0,15178.0318244453
2023-08-01,15104.0,15212.321156084688
2023-08-02,15131.0,15217.703935726895
2023-08-03,15220.0,15200.227998433154
2023-08-04,15161.0,15305.30254883195
2023-08-07,15163.0,15302.326042493567
2023-08-08,15232.0,15360.436186722747
2023-08-09,15207.2001953125,15342.822110926649
2023-08-10,15207.0,15379.555904685432
2023-08-11,15259.0,15420.130960260238
2023-08-14,15317.0,15417.578445550662
2023-08-15,15347.0,15512.624464055592
2023-08-16,15311.5,15473.238401223265
2023-08-17,15362.0,15372.516173254897
2023-08-18,15362.5,15446.766860057458
2023-08-21,15278.0,15428.250792096947
2023-08-22,15318.900390625,15491.245114050054
2023-08-23,15317.0,15444.49903652838
2023-08-24,15294.099609375,15491.713942943763
2023-08-25,15239.0,15470.343146610354
2023-08-28,15288.0,15460.11330488654
2023-08-29,15255.5,15469.407187318508
2023-08-30,15196.5,15463.64401152018
2023-08-31,15216.0,15414.03764245211
2023-09-01,15231.0,15447.200249251264
2023-09-04,15233.0,15379.330219025078
2023-09-05,15227.0,15462.943559171626
2023-09-06,15298.0,15400.11305430094
2023-09-07,15336.0,15356.158358484323
2023-09-08,15342.0,15383.351914919567
2023-09-11,15318.0,15358.792863531842
2023-09-12,15339.099609375,15371.066643807737
2023-09-13,15350.2001953125,15360.777909000939
2023-09-14,15353.0,15331.220175487208
2023-09-15,15395.0,15295.592791140414
2023-09-18,15346.0,15319.684007340276
2023-09-19,15377.0,15374.561680430317
2023-09-20,15384.5,15263.167087650643
2023-09-21,15361.0,15261.788278423144
2023-09-22,15400.5,15257.194316326004
2023-09-25,15368.0,15289.182173442217
2023-09-26,15405.0,15251.439398937782
2023-09-27,15493.0,15201.933001172205
2023-09-28,15569.0,15191.155128642422
2023-09-29,15474.0,15182.259709638713
2023-10-02,15448.0,15212.368246551338
2023-10-03,15516.0,15182.318154907209
2023-10-04,15622.0,15181.308926866255
2023-10-05,15591.0,15167.443936174739
